,track_uri,track_name,track_artist,added_at,duration_ms,popularity,album_name,album_release_date,preview_url
0,spotify:track:3W8KAzaYIKsCSGj8q8ltul,Father Ocean - Ben Böhmer Remix,"['Monolink', 'Ben Böhmer']",2021-10-18T16:59:35Z,476192,48,Father Ocean,2018-12-07,https://p.scdn.co/mp3-preview/bd704fc71292e55c898dab17f24e9f89e17607b6?cid=177f383b7c5047d1aaab4bc9a7e22a05
1,spotify:track:2b6Qg13iooGb1LnBFwrtcH,After Earth,['Ben Böhmer'],2021-10-17T15:19:45Z,457301,44,Morning Falls EP,2018-01-05,https://p.scdn.co/mp3-preview/882b30ef349d291f858376000111fcfe8a35b12c?cid=177f383b7c5047d1aaab4bc9a7e22a05
2,spotify:track:6mjN72fXeZwLkCDG7rHH3N,After Earth - Edit,['Ben Böhmer'],2021-10-17T15:19:16Z,238406,49,Morning Falls EP,2018-01-05,https://p.scdn.co/mp3-preview/94b486ab380f9a204f457e3b9bd7cbf565de45b5?cid=177f383b7c5047d1aaab4bc9a7e22a05
3,spotify:track:5kNv1Du0DqYgKkFgXiBRu3,Yours,"['ZHU', 'Arctic Lake']",2021-10-17T00:08:23Z,257734,46,Yours,2021-04-28,https://p.scdn.co/mp3-preview/783dc0dc84f3120c143f86aea00b1ea5e5f86e7d?cid=177f383b7c5047d1aaab4bc9a7e22a05
4,spotify:track:3zQpGaH50HeMjxurMZVF6q,Lifetime (with Ty Dolla $ign & 070 Shake),"['Swedish House Mafia', 'Ty Dolla $ign', '070 Shake']",2021-10-15T01:41:40Z,186805,74,Lifetime,2021-07-19,https://p.scdn.co/mp3-preview/19a577bc12a97e3582fab8a0bee191afa802f744?cid=177f383b7c5047d1aaab4bc9a7e22a05
5,spotify:track:4gvrJnKCKIPiacNsWVQwEU,love nwantiti (feat. Dj Yo! & AX'EL) - Remix,"['CKay', 'DJ Yo', ""AX'EL""]",2021-10-13T16:43:25Z,188368,92,love nwantiti (feat. Dj Yo! & AX'EL) [Remix],2021-09-09,https://p.scdn.co/mp3-preview/fbbecf458216fefa0e48c4b498fee4f5875ba2fa?cid=177f383b7c5047d1aaab4bc9a7e22a05
6,spotify:track:2g95XDCx4GqcaJPv7TTk8C,Skyscrapers - Hi-Lo Remix,"['Nina Kraviz', 'HI-LO', 'Oliver Heldens']",2021-10-08T22:07:11Z,296368,50,Skyscrapers (Hi-Lo Remix),2021-10-01,https://p.scdn.co/mp3-preview/23215101953bd8997408d772b15ba78ca4573550?cid=177f383b7c5047d1aaab4bc9a7e22a05
7,spotify:track:3ExRfIXdYwYFjRzsCw7L7S,Dancing People Are Never Wrong (Live In Munich) - Mixed,"['Jan Blomqvist', 'The Bianca Story']",2021-10-08T00:21:12Z,283313,22,Disconnected - Live In Munich,2020-08-21,https://p.scdn.co/mp3-preview/c57c49aaf11ad6e30a9ca606131bb59730fdb259?cid=177f383b7c5047d1aaab4bc9a7e22a05
8,spotify:track:7hU3IHwjX150XLoTVmjD0q,MONEY,['LISA'],2021-10-06T22:07:03Z,168227,90,LALISA,2021-09-10,https://p.scdn.co/mp3-preview/01c7b7f27476d536db6436bd3a7e1c0fbfc8ba2f?cid=177f383b7c5047d1aaab4bc9a7e22a05
9,spotify:track:6QcU4iwfLjjsrW7zsqyc1D,The Space In Between - Ben Böhmer Remix,"['Jan Blomqvist', 'Ben Böhmer']",2021-10-04T23:07:58Z,253812,54,The Space In Between (Ben Böhmer Remix),2018-06-29,https://p.scdn.co/mp3-preview/2887027c83d809f991ad0d41fe1612b5363a7ecf?cid=177f383b7c5047d1aaab4bc9a7e22a05
10,spotify:track:64uiYolN19fGGFrXn3Su94,Dancing People Are Never Wrong - Extended Mix,"['Jan Blomqvist', 'The Bianca Story']",2021-10-04T23:07:55Z,440748,21,Dancing People Are Never Wrong,2016-08-18,https://p.scdn.co/mp3-preview/646a6df5515d016d6342e4698dd1805bd3bb3b85?cid=177f383b7c5047d1aaab4bc9a7e22a05
11,spotify:track:4YiY551vHi6glMtgVxuqAy,c l o s e,['J. Cole'],2021-10-04T21:45:24Z,168763,66,The Off-Season,2021-05-14,https://p.scdn.co/mp3-preview/ca23a5e98612f3095cd72f7de922b5120eed94c5?cid=177f383b7c5047d1aaab4bc9a7e22a05
12,spotify:track:1yjY7rpaAQvKwpdUliHx0d,Still into You,['Paramore'],2021-10-04T01:19:04Z,216013,80,Paramore,2013-04-05,https://p.scdn.co/mp3-preview/e58479c66349d2bfac3afc07e34bd9caa85f16e0?cid=177f383b7c5047d1aaab4bc9a7e22a05
13,spotify:track:6SpLc7EXZIPpy0sVko0aoU,Misery Business,['Paramore'],2021-10-04T01:19:03Z,211520,76,Riot!,2007-06-11,https://p.scdn.co/mp3-preview/d4aacf7e02038a401759df9a908756e4f71de0fb?cid=177f383b7c5047d1aaab4bc9a7e22a05
14,spotify:track:1j8z4TTjJ1YOdoFEDwJTQa,Ain't It Fun,['Paramore'],2021-10-04T01:19:02Z,296520,74,Paramore,2013-04-05,https://p.scdn.co/mp3-preview/9918253a683eafc0f9223491b2f868036e201627?cid=177f383b7c5047d1aaab4bc9a7e22a05
15,spotify:track:0w5Bdu51Ka25Pf3hojsKHh,Hard Times,['Paramore'],2021-10-04T01:18:56Z,182693,73,After Laughter,2017-05-12,https://p.scdn.co/mp3-preview/1ae8a68052ecd129428710e12a0be397273d7d97?cid=177f383b7c5047d1aaab4bc9a7e22a05
16,spotify:track:7epRJJqKxeYCaynjkMXKya,Me Felicito,['Natti Natasha'],2021-10-03T23:49:39Z,201386,53,NATTIVIDAD,2021-09-24,https://p.scdn.co/mp3-preview/93579827f760a44b8c548e44266f7763f63745fb?cid=177f383b7c5047d1aaab4bc9a7e22a05
17,spotify:track:6vjbtMGvDP74WAiwyzYzlF,Noches en Miami,['Natti Natasha'],2021-10-03T22:52:13Z,154813,58,NATTIVIDAD,2021-09-24,https://p.scdn.co/mp3-preview/d8908ec9e730ddc4371197c455838f2c68fb1819?cid=177f383b7c5047d1aaab4bc9a7e22a05
18,spotify:track:6qiPrJwiT5BHKeGPF11cTO,Frozen,['Natti Natasha'],2021-10-02T17:26:10Z,220920,55,NATTIVIDAD,2021-09-24,https://p.scdn.co/mp3-preview/0124cd361519afbcf84c85b82888e2e18486135f?cid=177f383b7c5047d1aaab4bc9a7e22a05
19,spotify:track:4A4EI3YNaHhDiAgpQlCZkk,Kiss U Right Now,['Duckwrth'],2021-09-30T00:30:49Z,194776,64,SuperGood,2020-08-21,https://p.scdn.co/mp3-preview/e6e536b095338f30f4cdf4453f91792edf569f51?cid=177f383b7c5047d1aaab4bc9a7e22a05
20,spotify:track:2BcMwX1MPV6ZHP4tUT9uq6,Knife Talk (with 21 Savage ft. Project Pat),"['Drake', '21 Savage', 'Project Pat']",2021-09-29T00:47:02Z,242965,92,Certified Lover Boy,2021-09-03,https://p.scdn.co/mp3-preview/8abf389868024c191f73d10247567c2f0e4975d2?cid=177f383b7c5047d1aaab4bc9a7e22a05
21,spotify:track:6tr6I3YJnHUqKHfJXnm4jk,All I Know,['EDX'],2021-09-28T16:59:25Z,148801,49,All I Know,2017-04-10,https://p.scdn.co/mp3-preview/b4803f9fb478caad281dc79e27cb3efd6bc49b47?cid=177f383b7c5047d1aaab4bc9a7e22a05
22,spotify:track:6P3PZYn8l4kQWI6aGLZzez,Sirens - Extended Version,['Monolink'],2021-09-28T01:22:34Z,402031,46,Sirens,2017-11-24,https://p.scdn.co/mp3-preview/3fc28b8dcda7ce9fba1523864bd6a30e66df7911?cid=177f383b7c5047d1aaab4bc9a7e22a05
23,spotify:track:02anWQ0GxinhnvMCR56EQT,Live to Survive - MNEK Remix,"['MØ', 'MNEK']",2021-09-25T19:47:45Z,242810,50,Live to Survive (Remixes),2021-09-17,https://p.scdn.co/mp3-preview/ac1d658de090f419954baf90a68bac71defa3c47?cid=177f383b7c5047d1aaab4bc9a7e22a05
24,spotify:track:0e8nrvls4Qqv5Rfa2UhqmO,THATS WHAT I WANT,['Lil Nas X'],2021-09-21T17:29:08Z,143901,94,MONTERO,2021-09-17,https://p.scdn.co/mp3-preview/75aa4d781c96fe990214d04f4e61efb702bf635c?cid=177f383b7c5047d1aaab4bc9a7e22a05
25,spotify:track:3EG9FJ0ToLfgnc1IG2Z1wz,SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),"['Tyler, The Creator', 'Brent Faiyaz', 'Fana Hues']",2021-09-21T02:12:44Z,588139,76,CALL ME IF YOU GET LOST,2021-06-25,https://p.scdn.co/mp3-preview/e87e0ea070abfd5e00284b3e957258d7112848a6?cid=177f383b7c5047d1aaab4bc9a7e22a05
26,spotify:track:1D3z6HTiQsNmZxjl7F7eoG,m y . l i f e (with 21 Savage & Morray),"['J. Cole', '21 Savage', 'Morray']",2021-09-20T13:30:10Z,218801,81,The Off-Season,2021-05-14,https://p.scdn.co/mp3-preview/89cac290533add6fca114ba375697fa97bd267f1?cid=177f383b7c5047d1aaab4bc9a7e22a05
27,spotify:track:5NRCNo7S8HP7nxYIPxemwp,DO YOU LOVE HER,['Jessie Reyez'],2021-09-20T12:40:55Z,196493,49,BEFORE LOVE CAME TO KILL US,2020-03-27,https://p.scdn.co/mp3-preview/02a8aa8fbbdfa65a4d80e26478bee8c0dd68fe15?cid=177f383b7c5047d1aaab4bc9a7e22a05
28,spotify:track:5moRFe7Gq3j2DUpajnbhkl,Stay Woke,['Otc'],2021-09-20T12:16:10Z,192105,44,Clifford,2018-09-08,https://p.scdn.co/mp3-preview/e990d80226159ad751b2e843c07376d83740e984?cid=177f383b7c5047d1aaab4bc9a7e22a05
29,spotify:track:7Csd6ozp0Ci3ZDfvRgzrWz,My Own Way,"['A-Trak', 'Ferreck Dawn']",2021-09-20T12:02:43Z,141000,49,My Own Way,2021-01-08,https://p.scdn.co/mp3-preview/a0cbcf516d48f4a59781aa84bffd719d35e2afc1?cid=177f383b7c5047d1aaab4bc9a7e22a05
30,spotify:track:4RtDsnX2POXFbiDaCgkcaq,ROOF,['Jessie Reyez'],2021-09-20T00:47:48Z,105706,49,BEFORE LOVE CAME TO KILL US,2020-03-27,https://p.scdn.co/mp3-preview/bc1ff199276cf0e34b5240c52179371dedb23eca?cid=177f383b7c5047d1aaab4bc9a7e22a05
31,spotify:track:51CeiXQgEq3YD4D6v3GjfB,Tonight,['Kesha'],2021-09-17T13:20:04Z,196040,46,High Road,2020-01-31,https://p.scdn.co/mp3-preview/64233fef9dfecc3b15dfd571ed8ee777b4b064b4?cid=177f383b7c5047d1aaab4bc9a7e22a05
32,spotify:track:27rdGxbavYJeBphck5MZAF,Nothing Breaks Like a Heart (feat. Miley Cyrus),"['Mark Ronson', 'Miley Cyrus']",2021-09-17T13:19:04Z,217466,75,Nothing Breaks Like a Heart (feat. Miley Cyrus),2018-11-30,https://p.scdn.co/mp3-preview/d77c0f82619faf3fa4d6a34a35938820b3389ae9?cid=177f383b7c5047d1aaab4bc9a7e22a05
33,spotify:track:3hnm3SBxKdVT4hKUrKHo2r,Feeling Good - Joel Corry Remix,"['Nina Simone', 'Joel Corry']",2021-09-17T13:09:30Z,189259,60,Feeling Good (Joel Corry Remix),2021-09-15,https://p.scdn.co/mp3-preview/4585b31791109384b03f0bc075adc86875a066c7?cid=177f383b7c5047d1aaab4bc9a7e22a05
34,spotify:track:6VLEVV3KmHCiGHrY9qlXqB,BOSS,['The Carters'],2021-09-17T01:38:34Z,244133,51,EVERYTHING IS LOVE,2018-06-18,https://p.scdn.co/mp3-preview/d832a1550d494e75235cb842c244d32b426717fe?cid=177f383b7c5047d1aaab4bc9a7e22a05
35,spotify:track:62GXGpd73vslqIBHq8XqOx,APESHIT,['The Carters'],2021-09-17T01:38:32Z,264853,64,EVERYTHING IS LOVE,2018-06-18,https://p.scdn.co/mp3-preview/ab8b0397e06448340bdaee986669ba3ccb875017?cid=177f383b7c5047d1aaab4bc9a7e22a05
36,spotify:track:1m5demYkTI5BB9sTx5v13h,713,['The Carters'],2021-09-17T01:38:30Z,193386,44,EVERYTHING IS LOVE,2018-06-18,https://p.scdn.co/mp3-preview/17e3c0bc3b73c18939914981eb3d5fe5d7c130d8?cid=177f383b7c5047d1aaab4bc9a7e22a05
37,spotify:track:4Li2WHPkuyCdtmokzW2007,Ni**as In Paris,"['JAY-Z', 'Kanye West']",2021-09-17T01:37:53Z,219333,81,Watch The Throne (Deluxe),2011-08-08,https://p.scdn.co/mp3-preview/c7e04e09ee7acaf839299d05184d7caa00b81946?cid=177f383b7c5047d1aaab4bc9a7e22a05
38,spotify:track:6eiEPJ16dOxe0hME3NWxfP,Kronos - Original Mix,['HI-LO'],2021-09-16T00:40:25Z,287291,52,Kronos,2020-09-21,https://p.scdn.co/mp3-preview/78a4b6e272e3ed3eeefb74bbe64f72527584c658?cid=177f383b7c5047d1aaab4bc9a7e22a05
39,spotify:track:48RoCGs1FNlp8NF3HXW2Wt,Ma Luv,"['Oliver Heldens', 'MorganJ']",2021-09-13T15:38:10Z,170014,56,Ma Luv,2021-06-11,https://p.scdn.co/mp3-preview/da2266b0e05e2849a5305d56a476a78d29c21f84?cid=177f383b7c5047d1aaab4bc9a7e22a05
40,spotify:track:4lvv4prfWf6bSMg54vOtWO,Existencia,"['Reinier Zonneveld', 'HI-LO', 'Oliver Heldens']",2021-09-12T02:09:23Z,278849,50,Existencia,2021-08-06,https://p.scdn.co/mp3-preview/35882f2a87d30941b2447d9121e0a9cf87909fba?cid=177f383b7c5047d1aaab4bc9a7e22a05
41,spotify:track:3TQj0vUT4FDIkIDqhTFPxd,Balearic Mornings,"['HI-LO', 'Reinier Zonneveld', 'Oliver Heldens']",2021-09-12T02:09:10Z,290247,54,Balearic Mornings,2021-07-30,https://p.scdn.co/mp3-preview/c9ce2f076247dee698fd1065fd088a4f4efa03c8?cid=177f383b7c5047d1aaab4bc9a7e22a05
42,spotify:track:5qXn9vIJKNBSUFNwFToEMH,Stratosphere - Ronnie Spiteri Remix,"['Christian Smith', 'Ronnie Spiteri']",2021-09-12T01:19:19Z,478715,34,Stratosphere the Remixes,2021-02-26,https://p.scdn.co/mp3-preview/c406a9cb0a2c2b5c94672ab28d4e58f2914e9eb5?cid=177f383b7c5047d1aaab4bc9a7e22a05
43,spotify:track:2zJ5nuyOQi4jBvToG3HHys,Another Chance,"['Roger Sanchez', 'Oliver Heldens']",2021-09-11T02:51:08Z,254130,62,Another Chance,2021-09-10,https://p.scdn.co/mp3-preview/b54fc8625b9f0e4bdcc0dfb93036cac48faaf7df?cid=177f383b7c5047d1aaab4bc9a7e22a05
44,spotify:track:1MOGJQsVeaRcXY6heJz5UZ,Can't Stop Playing (Makes Me High) [feat. Ane Brun] - Oliver Heldens & Gregor Salto Vocal Mix Edit,"['DR. KUCHO!', 'Gregor Salto', 'Ane Brun', 'Oliver Heldens']",2021-09-11T02:46:34Z,157466,57,Can't Stop Playing (Remixes),2005,https://p.scdn.co/mp3-preview/cafa69dfc032891bd8834d9e5eb86fbe72c785db?cid=177f383b7c5047d1aaab4bc9a7e22a05
45,spotify:track:350l5Tkctw6RMcIdl7MlaS,scars,['Baby Keem'],2021-09-11T01:11:00Z,266010,68,The Melodic Blue,2021-09-10,https://p.scdn.co/mp3-preview/6d49fc72c4aa2eada5e451a85e0441de7af2f5f6?cid=177f383b7c5047d1aaab4bc9a7e22a05
46,spotify:track:4nbJh5fj04MJwBcvEP0LQW,Drive (feat. Wes Nelson) - Acoustic,"['Clean Bandit', 'Topic', 'Wes Nelson']",2021-09-10T03:10:05Z,190435,51,Drive (feat. Wes Nelson) [Acoustic],2021-09-10,https://p.scdn.co/mp3-preview/6efc1250932329e8e9c5fd612d577b5b8d97f65a?cid=177f383b7c5047d1aaab4bc9a7e22a05
47,spotify:track:08LwMWf5Tcfsd752EPzFV0,i n t e r l u d e,['J. Cole'],2021-09-08T20:38:59Z,133021,75,The Off-Season,2021-05-14,https://p.scdn.co/mp3-preview/06c40cf54eabbe8fbd2b765cb61636862facbeae?cid=177f383b7c5047d1aaab4bc9a7e22a05
48,spotify:track:6iGPBcdGv5gVGFZiKAGID5,The Night Me and Your Mama Met,['Childish Gambino'],2021-09-07T00:33:03Z,214080,54,"""Awaken, My Love!""",2016-12-02,https://p.scdn.co/mp3-preview/5e4617a9f99c1fa6774e9b34625b3a9af61b0e0c?cid=177f383b7c5047d1aaab4bc9a7e22a05
49,spotify:track:5R691ipUYRDYW6ehapjoj6,9 5 . s o u t h,['J. Cole'],2021-09-06T23:54:39Z,196946,73,The Off-Season,2021-05-14,https://p.scdn.co/mp3-preview/bbb48fc17381e55e0729fd2e1e0c5fabd2f23ea1?cid=177f383b7c5047d1aaab4bc9a7e22a05
