,track_uri,track_name,duration_ms,explicit,artist_name,popularity,album_name,album_release_date,album_total_tracks,album_track_number,available_markets,preview_url
0,spotify:track:19a3JfW8BQwqHWUMbcqSx8,Famous,196040,True,['Kanye West'],73,The Life Of Pablo,2016-06-10,20,4,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/fb87602292db6f4daac5c9d77f64ae730f843f92?cid=177f383b7c5047d1aaab4bc9a7e22a05
1,spotify:track:7M0fsXo6rpXOKkveYooBob,Goodbye,256786,False,['Apparat'],0,The Devil's Walk,2011,10,4,[],
2,spotify:track:4WIpEgkpmeVPTBAO4pm5zy,Clouds,257306,False,['Milky Chance'],45,Blossom (Deluxe),2017-03-17,20,5,"['AD', 'AE', 'AR', 'AT', 'BE', 'BG', 'BH', 'BO', 'BR', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MY', 'NI', 'NL', 'NO', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/9a254685de22a4116ce88b621cee34fa34ca3943?cid=177f383b7c5047d1aaab4bc9a7e22a05
3,spotify:track:0Hvvs3VDBQzJ6ksSLA7l4G,Demanding Excellence,210837,False,['Labrinth'],46,Euphoria (Original Score from the HBO Series),2019-10-04,26,21,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/06802dd73cf9575e571bf974904ed3b6e8c7c5fd?cid=177f383b7c5047d1aaab4bc9a7e22a05
4,spotify:track:2fZW7ByWe46rGih0FtP2XK,Nothing Left (feat. Will Heard),236682,False,"['Kygo', 'Will Heard']",51,Cloud Nine,2016-05-13,15,12,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/b8ab3ba12d30be95dacc171d7c4cde03405015d2?cid=177f383b7c5047d1aaab4bc9a7e22a05
5,spotify:track:7zcmIz44ipSUMprZKvEeRO,Free My Mind,160645,False,"['Alok', 'Rooftime', 'Dubdogz']",63,Free My Mind,2020-02-21,1,1,['BR'],https://p.scdn.co/mp3-preview/dd806df98099bb43d115a8f8899ada714a9de953?cid=177f383b7c5047d1aaab4bc9a7e22a05
6,spotify:track:695kvY0b7RypIKs9uiRKp5,"Toast to Our Differences (feat. Shungudzo, Protoje & Hak Baker)",254773,False,"['Rudimental', 'Shungudzo', 'Protoje', 'Hak Baker']",40,Toast to Our Differences (Deluxe Edition),2019-01-25,16,1,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/da8f7a6baf19e35507d06252b5886f798e91cfdc?cid=177f383b7c5047d1aaab4bc9a7e22a05
7,spotify:track:0elXIl26ZrovBULLTrEGK6,Habits of My Heart - EP Version,210639,False,['Jaymes Young'],63,Habits of My Heart,2014-09-28,5,1,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/d2d47cf2b3629088891328c0bdeac57c5de30407?cid=177f383b7c5047d1aaab4bc9a7e22a05
8,spotify:track:4f8Mh5wuWHOsfXtzjrJB3t,I THINK,212013,True,"['Tyler, The Creator']",71,IGOR,2019-05-17,12,3,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/02728662c29717a7607f50a038dcf43fecbaa891?cid=177f383b7c5047d1aaab4bc9a7e22a05
9,spotify:track:42KxOIhF6TIiQWb7hbA8I8,Body Talk (Mamooth),207103,False,"['Moguai', 'Dimitri Vegas & Like Mike', 'Julian Perretta']",34,Body Talk (Mammoth),2014-07-17,2,1,['BR'],https://p.scdn.co/mp3-preview/c4109085cb7efcc464ca3323f313b260a587ec2e?cid=177f383b7c5047d1aaab4bc9a7e22a05
10,spotify:track:2qG5sZ7Si6sdK74qLxedYM,Con Altura,161626,False,"['ROSALÍA', 'J Balvin', 'El Guincho']",75,Con Altura,2019-03-28,1,1,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/db95e1fba1c9df7e2f6966ba91347df3c36a9630?cid=177f383b7c5047d1aaab4bc9a7e22a05
11,spotify:track:20ZP3Om9DvDazXrNUC7WM2,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",211760,False,"['Rudimental', 'Jess Glynne', 'Macklemore', 'Dan Caplen']",69,Toast to Our Differences (Deluxe Edition),2019-01-25,16,6,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/0dcf3a99c9f1821a3f4ae0bf6abaac181f469efe?cid=177f383b7c5047d1aaab4bc9a7e22a05
12,spotify:track:7Feaw9WAEREY0DUOSXJLOM,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),163804,True,"['Martin Garrix', 'Macklemore', 'Fall Out Boy']",76,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),2019-04-25,1,1,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/2c529a40d846a04151fed237da99736e1a372e1c?cid=177f383b7c5047d1aaab4bc9a7e22a05
13,spotify:track:2XIc1pqjXV3Cr2BQUGNBck,LA NOCHE DE ANOCHE,203200,False,"['Bad Bunny', 'ROSALÍA']",85,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,16,5,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/a98b639351290bdb69b865ad10c2e0f5dbe0c4cd?cid=177f383b7c5047d1aaab4bc9a7e22a05
14,spotify:track:6kPJZM97LwdG9QIsT7khp6,Solo (feat. Demi Lovato),222653,False,"['Clean Bandit', 'Demi Lovato']",73,Solo (feat. Demi Lovato),2018-05-17,1,1,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/ccfd1b80223079c120eeec6e83c7771eb74ca27d?cid=177f383b7c5047d1aaab4bc9a7e22a05
15,spotify:track:2bbfiUnH4CATlekDS1dxNr,I Will Find,224733,False,"['Vintage Culture', 'Rooftime']",68,I Will Find,2018-09-28,1,1,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/d02998733d7fe3c9e1d8943e4843a7e77eed911d?cid=177f383b7c5047d1aaab4bc9a7e22a05
16,spotify:track:2gZUPNdnz5Y45eiGxpHGSc,POWER,292093,True,['Kanye West'],78,My Beautiful Dark Twisted Fantasy,2010-11-22,13,3,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/9ad1166e2cdd2dc3bc4ff1b9abb4d33bc84af89f?cid=177f383b7c5047d1aaab4bc9a7e22a05
17,spotify:track:0uyhkR7ihEbNf12EhtHOhl,Here with You - Deluxe Intro,143805,False,"['Lost Frequencies', 'Netsky']",13,Here With You (Remixes),2017-09-29,6,1,"['AR', 'BO', 'BR', 'CL', 'CO', 'CR', 'EC', 'GT', 'HN', 'MX', 'NI', 'PA', 'PE', 'PY', 'SV', 'UY']",https://p.scdn.co/mp3-preview/2e27549a97f231c4799bc0367fe60ef346aacec0?cid=177f383b7c5047d1aaab4bc9a7e22a05
18,spotify:track:6Diq6oBnDVzsrNcRllXRbM,Maldita de Ex,164257,True,['Mc Leozin'],61,Maldita de Ex,2019-06-27,1,1,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/dc5ffca3a26364d3df47aa5a0a18ddaa78a92885?cid=177f383b7c5047d1aaab4bc9a7e22a05
19,spotify:track:74tLlkN3rgVzRqQJgPfink,Money Trees,386906,True,"['Kendrick Lamar', 'Jay Rock']",70,"good kid, m.A.A.d city",2012,14,5,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/6a11053cd32e91cbec5d500453e601d7886f3565?cid=177f383b7c5047d1aaab4bc9a7e22a05
20,spotify:track:1PS1QMdUqOal0ai3Gt7sDQ,Gold Digger,207626,True,"['Kanye West', 'Jamie Foxx']",78,Late Registration,2005-08-30,21,4,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/3693b9bd32b63f5c3987ee7ed9863c5144c26719?cid=177f383b7c5047d1aaab4bc9a7e22a05
21,spotify:track:0wXuerDYiBnERgIpbb3JBR,Redbone,326933,True,['Childish Gambino'],82,"""Awaken, My Love!""",2016-12-02,11,6,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/0167089f98ed9b52156232cc17294c7676a88dd4?cid=177f383b7c5047d1aaab4bc9a7e22a05
22,spotify:track:6722sffG6lcJXkZOzwd1Ue,Let Me Live (feat. Anne-Marie & Mr Eazi),205760,False,"['Rudimental', 'Major Lazer', 'Anne-Marie', 'Mr Eazi']",48,Toast to Our Differences (Deluxe Edition),2019-01-25,16,2,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/78477b5e289e8d9bd5d3a47bb8aaef0273a5af71?cid=177f383b7c5047d1aaab4bc9a7e22a05
23,spotify:track:3jlbL2OTD5YmIunYzgQTAN,Live Your Life,338853,True,"['T.I.', 'Rihanna']",76,Paper Trail,2008-09-07,16,5,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/58db452df6a351cc652e065ac8c6c0febef793cb?cid=177f383b7c5047d1aaab4bc9a7e22a05
24,spotify:track:1Bx0zEdVjkFlV27iKaePug,Man Down,267000,True,['Rihanna'],69,Loud,2010-11-16,12,7,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UY', 'VN', 'ZA']",https://p.scdn.co/mp3-preview/cc00654d260909edd3a5c77ec3dac42d236277f3?cid=177f383b7c5047d1aaab4bc9a7e22a05
